"family","effect","group","term","estimate","std.error","statistic","df","p.value","p.adj"
"Monoglobaceae","fixed",NA,"dietHFHS",-2.39701424835643e-05,2.22404014276824e-05,-1.07777472279475,17.5527429547849,0.295723984940021,0.591447969880042
"Monoglobaceae","fixed",NA,"treatmentFOS+GOS",-4.81518085680117e-05,2.21787661511882e-05,-2.1710769769504,14.1777664698337,0.0473771092948817,0.142131327884645
"Monoglobaceae","fixed",NA,"treatmentB. longum APC1472",9.31165788871364e-06,2.22013747786496e-05,0.419418075752154,17.0457718044396,0.680148887348781,0.680148887348781
"Monoglobaceae","ran_pars","dam_cage","sd__(Intercept)",1.70414819105258e-05,NA,NA,NA,NA,NA
"Monoglobaceae","ran_pars","cohort","sd__(Intercept)",1.85834037384069e-05,NA,NA,NA,NA,NA
"Monoglobaceae","ran_pars","Residual","sd__Observation",9.31432948937777e-05,NA,NA,NA,NA,NA
"Pasteurellaceae","fixed",NA,"dietHFHS",-9.45013612458813e-06,6.98617618382015e-06,-1.35269078190076,10.1528261853792,0.205510201192386,0.616530603577159
"Pasteurellaceae","fixed",NA,"treatmentFOS+GOS",-2.15432738049796e-07,7.01637197503275e-06,-0.0307042925911565,8.65724709973808,0.976201523970117,1
"Pasteurellaceae","fixed",NA,"treatmentB. longum APC1472",6.26317485065247e-08,6.94032049246875e-06,0.00902433087556825,9.77251980473934,0.992981284614174,1
"Pasteurellaceae","ran_pars","dam_cage","sd__(Intercept)",6.00382687268298e-06,NA,NA,NA,NA,NA
"Pasteurellaceae","ran_pars","cohort","sd__(Intercept)",1.39479025937975e-06,NA,NA,NA,NA,NA
"Pasteurellaceae","ran_pars","Residual","sd__Observation",2.91202639064613e-05,NA,NA,NA,NA,NA
"Hungateiclostridiaceae","fixed",NA,"dietHFHS",1.89106367122465e-05,1.0261326042319e-05,1.8429037956943,11.7935856816095,0.0906071961404178,0.362428784561671
"Hungateiclostridiaceae","fixed",NA,"treatmentFOS+GOS",-1.5900068355662e-05,1.05206379045873e-05,-1.5113216992982,10.4804003581925,0.160256207756929,0.480768623270787
"Hungateiclostridiaceae","fixed",NA,"treatmentB. longum APC1472",-1.0265864853281e-05,1.0301194262358e-05,-0.996570357943248,11.9628600355815,0.338704461738273,0.677408923476545
"Hungateiclostridiaceae","ran_pars","dam_cage","sd__(Intercept)",1.38240887785987e-05,NA,NA,NA,NA,NA
"Hungateiclostridiaceae","ran_pars","cohort","sd__(Intercept)",9.26266730588259e-06,NA,NA,NA,NA,NA
"Hungateiclostridiaceae","ran_pars","Residual","sd__Observation",2.88128846566149e-05,NA,NA,NA,NA,NA
"Acholeplasmataceae","fixed",NA,"dietHFHS",-6.29724741823568e-06,7.65523607632342e-06,-0.822606560457645,17.3126378372824,0.421917918937965,0.866357222908347
"Acholeplasmataceae","fixed",NA,"treatmentFOS+GOS",9.8890367202509e-06,7.65970730270463e-06,1.29104629321268,14.7248093502393,0.216589305727087,0.866357222908347
"Acholeplasmataceae","fixed",NA,"treatmentB. longum APC1472",7.30132157385293e-06,7.59726833885776e-06,0.96104563485126,16.6230559421804,0.350301188719344,0.866357222908347
"Acholeplasmataceae","ran_pars","dam_cage","sd__(Intercept)",5.74677006974544e-06,NA,NA,NA,NA,NA
"Acholeplasmataceae","ran_pars","cohort","sd__(Intercept)",0,NA,NA,NA,NA,NA
"Acholeplasmataceae","ran_pars","Residual","sd__Observation",3.33647349836637e-05,NA,NA,NA,NA,NA
"Hydrogenoanaerobacterium","fixed",NA,"dietHFHS",7.9861379250773e-06,3.77761896253204e-06,2.11406655999111,191.999999995419,0.0358004258863414,0.107401277659024
"Hydrogenoanaerobacterium","fixed",NA,"treatmentFOS+GOS",-8.71886104659504e-06,3.73965197920341e-06,-2.33146322039632,191.999999996182,0.0207664212398798,0.0830656849595192
"Hydrogenoanaerobacterium","fixed",NA,"treatmentB. longum APC1472",-3.47099512040435e-06,3.73965197920341e-06,-0.928159930310872,191.999999996182,0.35448996284031,0.708979925680619
"Hydrogenoanaerobacterium","ran_pars","dam_cage","sd__(Intercept)",0,NA,NA,NA,NA,NA
"Hydrogenoanaerobacterium","ran_pars","cohort","sd__(Intercept)",0,NA,NA,NA,NA,NA
"Hydrogenoanaerobacterium","ran_pars","Residual","sd__Observation",1.85064778017309e-05,NA,NA,NA,NA,NA
"Moraxellaceae","fixed",NA,"dietHFHS",-1.6244526473073e-22,2.37418626584061e-06,-6.84214490951975e-17,19.0040272280617,1,1
"Moraxellaceae","fixed",NA,"treatmentFOS+GOS",3.39347687085165e-06,2.38136266780986e-06,1.42501472653581,15.9834720763778,0.173387494470794,0.693549977883177
"Moraxellaceae","fixed",NA,"treatmentB. longum APC1472",8.63867253233986e-07,2.35761487990115e-06,0.366415762217367,18.187283749169,0.718282767548941,1
"Moraxellaceae","ran_pars","dam_cage","sd__(Intercept)",1.97346704656897e-06,NA,NA,NA,NA,NA
"Moraxellaceae","ran_pars","cohort","sd__(Intercept)",0,NA,NA,NA,NA,NA
"Moraxellaceae","ran_pars","Residual","sd__Observation",1.0043848973646e-05,NA,NA,NA,NA,NA
"Chlamydiaceae","fixed",NA,"dietHFHS",-4.21959413391774e-07,1.91515141086758e-06,-0.220326920888528,138.950182824523,0.825939944716431,1
"Chlamydiaceae","fixed",NA,"treatmentFOS+GOS",-5.51674947021979e-07,1.87521057027357e-06,-0.294193599250828,140.725865457077,0.769043461668581,1
"Chlamydiaceae","fixed",NA,"treatmentB. longum APC1472",4.36127696675446e-07,1.91462350850786e-06,0.227787705905345,127.937735918702,0.820174922311771,1
"Chlamydiaceae","ran_pars","dam_cage","sd__(Intercept)",5.27060782724627e-14,NA,NA,NA,NA,NA
"Chlamydiaceae","ran_pars","cohort","sd__(Intercept)",2.09761607708181e-06,NA,NA,NA,NA,NA
"Chlamydiaceae","ran_pars","Residual","sd__Observation",8.97199920567773e-06,NA,NA,NA,NA,NA
"Reyranellaceae","fixed",NA,"dietHFHS",-2.07423754357591e-06,1.40270827019005e-06,-1.47873765889673,10.8273631605873,0.167703886996027,0.503111660988081
"Reyranellaceae","fixed",NA,"treatmentFOS+GOS",1.80310950324786e-15,1.41145111734774e-06,1.27748632672174e-09,10.201970368752,0.999999999005349,1
"Reyranellaceae","fixed",NA,"treatmentB. longum APC1472",-6.16598004106801e-15,1.39401346165174e-06,-4.42318543592977e-09,10.6713964717565,0.999999996552409,1
"Reyranellaceae","ran_pars","dam_cage","sd__(Intercept)",1.29905997897059e-06,NA,NA,NA,NA,NA
"Reyranellaceae","ran_pars","cohort","sd__(Intercept)",1.54322858908385e-10,NA,NA,NA,NA,NA
"Reyranellaceae","ran_pars","Residual","sd__Observation",5.69357590550233e-06,NA,NA,NA,NA,NA
"Comamonadaceae","fixed",NA,"dietHFHS",1.40694416546639e-22,9.02975992562898e-07,1.55811912725729e-16,16.1437146844647,1,1
"Comamonadaceae","fixed",NA,"treatmentFOS+GOS",1.72177599994517e-06,8.9390062662583e-07,1.92613803890516,16.1437146844647,0.0718826968437612,0.287530787375045
"Comamonadaceae","fixed",NA,"treatmentB. longum APC1472",1.38348714718202e-22,8.9390062662583e-07,1.54769680876522e-16,16.1437146844647,1,1
"Comamonadaceae","ran_pars","dam_cage","sd__(Intercept)",0,NA,NA,NA,NA,NA
"Comamonadaceae","ran_pars","cohort","sd__(Intercept)",0,NA,NA,NA,NA,NA
"Comamonadaceae","ran_pars","Residual","sd__Observation",4.42366086352456e-06,NA,NA,NA,NA,NA
"Obscuribacteraceae","fixed",NA,"dietHFHS",-4.47270460059637e-08,7.15888525617622e-07,-0.0624776685272,13.7162363645868,0.951083754771915,1
"Obscuribacteraceae","fixed",NA,"treatmentFOS+GOS",2.23919385243333e-08,6.92131160190374e-07,0.0323521607063237,13.7470417909407,0.974656239894053,1
"Obscuribacteraceae","fixed",NA,"treatmentB. longum APC1472",3.21206187439765e-07,7.28868480689642e-07,0.440691559519552,13.5766395193689,0.666372081634097,1
"Obscuribacteraceae","ran_pars","dam_cage","sd__(Intercept)",0,NA,NA,NA,NA,NA
"Obscuribacteraceae","ran_pars","cohort","sd__(Intercept)",1.62089570319771e-06,NA,NA,NA,NA,NA
"Obscuribacteraceae","ran_pars","Residual","sd__Observation",3.2791850946262e-06,NA,NA,NA,NA,NA
"Corynebacteriaceae","fixed",NA,"dietHFHS",-8.22509113400977e-07,8.02369259745217e-07,-1.02510048012327,15.4289982642141,0.321120110393562,0.963360331180687
"Corynebacteriaceae","fixed",NA,"treatmentFOS+GOS",3.6802144810618e-22,7.94305042414063e-07,4.6332508098864e-16,15.4289982642141,1,1
"Corynebacteriaceae","fixed",NA,"treatmentB. longum APC1472",7.6675356540408e-07,7.94305042414063e-07,0.965313732711241,15.4289982642141,0.349275421356125,0.963360331180687
"Corynebacteriaceae","ran_pars","dam_cage","sd__(Intercept)",0,NA,NA,NA,NA,NA
"Corynebacteriaceae","ran_pars","cohort","sd__(Intercept)",0,NA,NA,NA,NA,NA
"Corynebacteriaceae","ran_pars","Residual","sd__Observation",3.93079054334088e-06,NA,NA,NA,NA,NA
"Microbacteriaceae","fixed",NA,"dietHFHS",-1.00869913323266e-08,5.75884805942911e-07,-0.0175156406771506,11.7592985048658,0.986318931208882,1
"Microbacteriaceae","fixed",NA,"treatmentFOS+GOS",-1.67894367912876e-08,5.70196376860679e-07,-0.0294450078475155,11.744666036553,0.977004110545707,1
"Microbacteriaceae","fixed",NA,"treatmentB. longum APC1472",7.96211634905102e-07,5.70126445776089e-07,1.39655271353226,11.7435198954917,0.188383130179274,0.753532520717094
"Microbacteriaceae","ran_pars","dam_cage","sd__(Intercept)",0,NA,NA,NA,NA,NA
"Microbacteriaceae","ran_pars","cohort","sd__(Intercept)",1.13361992660688e-07,NA,NA,NA,NA,NA
"Microbacteriaceae","ran_pars","Residual","sd__Observation",2.81234362135135e-06,NA,NA,NA,NA,NA
"Anaerofustaceae","fixed",NA,"dietHFHS",7.23467551033401e-07,5.06211922207061e-07,1.429179202021,10.609274441571,0.181729739166338,0.710796120680892
"Anaerofustaceae","fixed",NA,"treatmentFOS+GOS",-7.23467551033402e-07,5.01124236074126e-07,-1.44368900754261,10.609274441571,0.177699030170223,0.710796120680892
"Anaerofustaceae","fixed",NA,"treatmentB. longum APC1472",-7.23467551033402e-07,5.01124236074126e-07,-1.44368900754261,10.609274441571,0.177699030170223,0.710796120680892
"Anaerofustaceae","ran_pars","dam_cage","sd__(Intercept)",0,NA,NA,NA,NA,NA
"Anaerofustaceae","ran_pars","cohort","sd__(Intercept)",0,NA,NA,NA,NA,NA
"Anaerofustaceae","ran_pars","Residual","sd__Observation",2.4799218222415e-06,NA,NA,NA,NA,NA
"Xanthobacteraceae","fixed",NA,"dietHFHS",2.99152319336826e-07,2.19706120794059e-07,1.36160211766351,1.29857699113164,0.362519246255762,1
"Xanthobacteraceae","fixed",NA,"treatmentFOS+GOS",-2.99128474904257e-07,2.2582507497081e-07,-1.32460257100733,1.28787085238693,0.372781247691898,1
"Xanthobacteraceae","fixed",NA,"treatmentB. longum APC1472",-2.99154947586538e-07,2.19365324233458e-07,-1.36372942547731,1.29685419865268,0.362202772067959,1
"Xanthobacteraceae","ran_pars","dam_cage","sd__(Intercept)",3.07441733229072e-07,NA,NA,NA,NA,NA
"Xanthobacteraceae","ran_pars","cohort","sd__(Intercept)",3.05207509869669e-09,NA,NA,NA,NA,NA
"Xanthobacteraceae","ran_pars","Residual","sd__Observation",6.05774549158308e-07,NA,NA,NA,NA,NA
